user_id,username,tweet_id,text,likes,retweets,hashtags,follows
1,luciano,2070,Tweet about socialmedia,12,33,socialmedia,8|3
7,maria_ux,2071,Tweet about ai,cloud,192,53,ai,cloud,6|5
5,edu_marketing,2072,Tweet about cloud,13,44,cloud,9
4,bia_ai,2073,Tweet about graphs,neo4j,bigdata,159,19,graphs,neo4j,bigdata,1
4,bia_ai,2074,Tweet about cloud,55,59,cloud,10
5,edu_marketing,2075,Tweet about datascience,graphs,148,3,datascience,graphs,2
5,edu_marketing,2076,Tweet about socialmedia,analytics,ai,176,80,socialmedia,analytics,ai,10
4,bia_ai,2077,Tweet about ml,200,5,ml,10
6,joao_ml,2078,Tweet about socialmedia,marketing,graphs,27,55,socialmedia,marketing,graphs,1|7|8
6,joao_ml,2079,Tweet about cloud,datascience,socialmedia,157,68,cloud,datascience,socialmedia,9|5
8,rafa_backend,2080,Tweet about socialmedia,ml,115,31,socialmedia,ml,4|2|5
8,rafa_backend,2081,Tweet about analytics,socialmedia,marketing,83,23,analytics,socialmedia,marketing,
8,rafa_backend,2082,Tweet about marketing,142,1,marketing,6|5|9
9,sofia_data,2083,Tweet about graphs,142,97,graphs,7|8
4,bia_ai,2084,Tweet about cloud,analytics,bigdata,75,28,cloud,analytics,bigdata,2
7,maria_ux,2085,Tweet about ai,ml,marketing,190,70,ai,ml,marketing,9|10|6|4
6,joao_ml,2086,Tweet about cloud,ml,184,24,cloud,ml,5|4|2
6,joao_ml,2087,Tweet about bigdata,189,61,bigdata,4|10
5,edu_marketing,2088,Tweet about analytics,bigdata,ml,75,29,analytics,bigdata,ml,4
6,joao_ml,2089,Tweet about ml,32,35,ml,9
1,luciano,2090,Tweet about bigdata,3,73,bigdata,3|8|2
5,edu_marketing,2091,Tweet about cloud,analytics,122,14,cloud,analytics,3|1
2,ana_dev,2092,Tweet about cloud,graphs,38,72,cloud,graphs,3
5,edu_marketing,2093,Tweet about ai,195,53,ai,9
10,pedro_cloud,2094,Tweet about analytics,ai,socialmedia,145,79,analytics,ai,socialmedia,8|5|7|3
1,luciano,2095,Tweet about graphs,ai,bigdata,44,70,graphs,ai,bigdata,2|3|4
2,ana_dev,2096,Tweet about neo4j,59,36,neo4j,8|10|5|1
5,edu_marketing,2097,Tweet about cloud,graphs,ai,29,69,cloud,graphs,ai,10|4|7
4,bia_ai,2098,Tweet about datascience,ml,analytics,42,39,datascience,ml,analytics,1
10,pedro_cloud,2099,Tweet about analytics,ml,cloud,176,38,analytics,ml,cloud,8
7,maria_ux,2100,Tweet about bigdata,analytics,188,41,bigdata,analytics,8|2|1|4

